second,rmse,mae,accuracy,ground_resolution,ops_per_sec,power_efficiency,latency_ms,model_accuracy,npu,gpu,dsp,duration_sec,temp_c
47,0.4913,0.3930,0.9263,1.7664,10.8740,1.3593,91.9624,0.9263,30.4473,24.9667,22.5310,47,59.9927
48,0.4913,0.3931,0.9263,1.7669,10.8654,1.3582,92.0322,0.9263,30.4230,24.9468,22.5130,48,60.1739
49,0.4913,0.3930,0.9263,1.7593,10.8725,1.3591,91.1174,0.9263,30.4429,24.9632,22.5278,49,60.3386
50,0.4913,0.3930,0.9263,1.7747,10.8698,1.3587,92.9630,0.9263,30.4354,24.9570,22.5222,50,60.5494
51,0.4918,0.3934,0.9262,1.7682,10.8240,1.3530,92.1851,0.9262,30.3072,24.8519,22.4273,51,60.7164
52,0.4913,0.3930,0.9263,1.7696,10.8724,1.3590,92.3524,0.9263,30.4427,24.9630,22.5276,52,60.8992
53,0.4914,0.3932,0.9263,1.7714,10.8556,1.3569,92.5711,0.9263,30.3956,24.9244,22.4927,53,61.0829
54,0.4912,0.3930,0.9263,1.7683,10.8796,1.3600,92.1986,0.9263,30.4629,24.9796,22.5426,54,61.2566
55,0.4912,0.3930,0.9263,1.7499,10.8809,1.3601,89.9873,0.9263,30.4665,24.9825,22.5452,55,61.3998
56,0.4913,0.3930,0.9263,1.7681,10.8709,1.3589,92.1776,0.9263,30.4386,24.9597,22.5246,56,61.6163
57,0.4914,0.3931,0.9263,1.7671,10.8610,1.3576,92.0478,0.9263,30.4108,24.9368,22.5040,57,61.7941
58,0.4914,0.3931,0.9263,1.7753,10.8607,1.3576,93.0388,0.9263,30.4100,24.9362,22.5034,58,61.9906
59,0.4911,0.3929,0.9263,1.7554,10.8917,1.3615,90.6469,0.9263,30.4967,25.0073,22.5675,59,62.1308
60,0.4914,0.3931,0.9263,1.7688,10.8644,1.3580,92.2549,0.9263,30.4203,24.9446,22.5110,60,62.3376
